### libreplan-business
[WARNING] Used undeclared dependencies found:
[WARNING]    org.apache.geronimo.specs:geronimo-jta_1.1_spec:jar:1.1.1:compile
[WARNING]    commons-logging:commons-logging:jar:1.2:compile
[WARNING]    org.springframework:spring-beans:jar:4.3.9.RELEASE:compile
[WARNING]    org.springframework:spring-context:jar:4.3.9.RELEASE:compile
[WARNING]    org.hamcrest:hamcrest-core:jar:1.3:test
[WARNING]    javax.validation:validation-api:jar:1.1.0.Final:compile
[WARNING]    org.springframework:spring-tx:jar:4.3.9.RELEASE:compile
[WARNING] Unused declared dependencies found:
[WARNING]    com.googlecode.gettext-commons:gettext-commons:jar:0.9.8:compile
[WARNING]    org.hibernate:hibernate-ehcache:jar:5.1.0.Final:compile
[WARNING]    org.glassfish:javax.el:jar:3.0.0:compile
[WARNING]    javax.el:javax.el-api:jar:3.0.0:compile
[WARNING]    org.jadira.usertype:usertype.core:jar:5.0.0.GA:compile
[WARNING]    org.postgresql:postgresql:jar:42.7.3:test
[WARNING]    org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec:jar:1.0.1.Final:compile
[WARNING]    org.springframework:spring-context-support:jar:4.3.9.RELEASE:compile
[WARNING]    org.aspectj:aspectjweaver:jar:1.8.9:compile
[WARNING]    com.jolbox:bonecp:jar:0.8.0.RELEASE:test
[WARNING]    org.easymock:easymockclassextension:jar:3.2:test
[WARNING]    org.slf4j:slf4j-log4j12:jar:2.0.16:compile
[WARNING]    org.liquibase:liquibase-core:jar:3.5.1:compile
[WARNING]    org.liquibase:liquibase-maven-plugin:jar:3.5.1:compile
[WARNING]    jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile
[WARNING]    com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile
[INFO] ------------------------------------------------------------------------

### ganttzk
[WARNING] Used undeclared dependencies found:
[WARNING]    org.hamcrest:hamcrest-core:jar:1.3:test
[WARNING]    org.zkoss.common:zcommon:jar:8.6.0.1:compile
[WARNING] Unused declared dependencies found:
[WARNING]    org.apache.commons:commons-math3:jar:3.6.1:compile
[WARNING]    org.zkoss.zk:zkplus:jar:8.6.0.1:compile
[WARNING]    org.easymock:easymockclassextension:jar:3.2:test
[WARNING]    org.jfree:jfreechart:jar:1.0.19:compile
[WARNING]    org.jfree:jcommon:jar:1.0.23:compile
[INFO] ------------------------------------------------------------------------

### libreplan-webapp
[WARNING] Used undeclared dependencies found:
[WARNING]    org.apache.commons:commons-lang3:jar:3.4:compile
[WARNING]    jakarta.xml.soap:jakarta.xml.soap-api:jar:1.4.1:compile
[WARNING]    joda-time:joda-time:jar:2.9.3:compile
